Andromeda,21
0,1,0.459997327,0.756037195,0.070982068,1.024738028,0.748887852,0.491186037,0.831557418,0.773866137,0.827158947,0.255367013,0.78906576,0.792636744,0.484810769,0.712874579,0.78685715,1.008708483,0.332025306,0.567600348,0.354738099
0,0,-0.065906831,-0.096070676,0.281133171,0.701737993,0.637099504,0.073670958,-0.338386123,-0.411085541,0.547150905,0.314936272,0.565969517,-0.140278292,0.182417568,0.004068322,-0.394136919,0.70932399,-0.045240037,-0.07723858,0.262948593
1,0.921686747,0.909638554,0.427710843,0.313253012,0.295180723,0.28313253,0.265060241,0.265060241,0.246987952,0.228915663,0.222891566,0.21686747,0.192771084,0.180722892,0.174698795,0.138554217,0.102409639,0.096385542,0.072289157,0.072289157
19,4,8.16.19.20,2.14.16.20,12,11,13,3.15,10.14,9,6.13.16,5.15,7.11,4.9,8.21,3.4.11,-1,-1,1.3,3.4,-1
Antlia,4
0,1,-0.193108731,0.960053926
0,0,-0.634352566,0.007422246
1,0.976377953,0.763779528,0.448818898
2.3,1,1,-1
Apus,4
0,1,-0.171356515,0.115809858
0,0,0.236153603,0.06504463
1,0.98540146,0.817518248,0.770072993
2.3,1,1.4,3
Aquarius,21
0,1,-0.045752878,1.32501946,0.659613492,0.168759984,-0.194763882,1.390051544,0.166753353,0.224821048,0.874529563,0.556357275,0.388699976,0.773932373,0.924709802,0.084028408,0.200533775,0.859411101,-0.1828936,0.414548075,0.951170882
0,0,0.511328414,0.034560316,-0.243344566,-0.246194622,1.080406693,-0.126764215,-0.130132862,-0.310455798,-0.021929219,0.407269748,0.117675411,-0.505579673,-0.436865011,-0.254489776,0.479805827,-0.474506181,1.014287537,0.082746921,-0.434808018
1,0.920634921,0.904761905,0.761904762,0.761904762,0.761904762,0.698412698,0.650793651,0.650793651,0.603174603,0.555555556,0.523809524,0.507936508,0.476190476,0.46031746,0.444444444,0.380952381,0.333333333,0.333333333,0.301587302,0.238095238
3.9.13.16,11.15,1.7.12,15,11.13.14,9.10.16,3,15,1.6,6,2.5,3,1.5,5.15,2.4.8.14,1.6,-1,-1,-1,-1,-1
Aquila,10
0,1,0.141006541,-0.698966336,0.377039472,0.280424098,-0.163740819,-0.072359507,1.146025188,0.432364326
0,0,0.09054831,-0.548445061,-1.3830593,-0.634585769,-0.144543284,-0.86893207,0.043545675,-1.486244239
1,0.317230274,0.307568438,0.254428341,0.209339775,0.204508857,0.154589372,0.148148148,0.140096618,0.120772947
3.7,5.6.9,1.6,6.8,2.6.8.10,2.3.4.5,1,4.5,2,5
Ara,8
0,1,1.228975463,1.144780281,1.858801085,-0.060972929,0.747995836,1.796467684
0,0,0.613898835,-0.02978049,-0.288175413,-0.974383991,0.726262249,0.658140662
1,0.926153846,0.876923077,0.787692308,0.581538462,0.566153846,0.486153846,0.486153846
2.6.7,1,7.8,5,4.8,1,1.3,3.5
Aries,4
0,1,1.306955326,-2.511516087
0,0,-0.232387667,-0.858143298
1,0.679487179,0.382478632,0.320512821
2.4,1.3,2,1
Auriga,10
0,1,0.088872498,0.692915155,0.529350189,0.100218951,0.256165345,-0.44528262,0.258001707,0.030003101
0,0,-0.428497813,0.323416131,-0.426734533,0.166817347,0.142340155,-0.43279241,0.186821232,-0.432168114
1,0.353947368,0.282894737,0.203947368,0.168421053,0.144736842,0.143421053,0.086842105,0.084210526,0.068421053
3.6.7.8,4.5,1.5.10,2.7,2.3,1.9,1.4,1.10,6,3.8
Bootes,12
0,1,-0.355272485,1.630503662,1.86962227,1.051018014,2.159940591,-0.012138644,2.020051535,2.542905519,2.4154525,-0.530456956
0,0,-0.339686329,-0.910690984,0.035437657,-0.417217965,-0.634560612,0.799949741,-1.610770364,-1.848859301,-1.989689716,-0.428841408
1,0.221453287,0.193771626,0.141868512,0.100346021,0.096885813,0.093425606,0.083044983,0.065743945,0.055363322,0.051903114,0.051903114
2.3.8,1.5,1.12,6.7.9,2.7,1.4,4.5,1,4.10.11,9.11,9.10,3
Caelum,4
0,1,1.443799489,0.504723132
0,0,-0.074804932,0.33819604
1,0.944099379,0.813664596,0.776397516
4,3.4,2,1.2
Camelopardalis,9
0,1,0.469017681,0.778123643,0.908867712,1.939613717,1.728647316,0.638756372,0.747412463
0,0,-0.223977687,-0.611040917,0.503297064,-0.772507526,-0.105207998,1.012484148,-0.584968845
1,0.962962963,0.925925926,0.851851852,0.814814815,0.777777778,0.777777778,0.740740741,0.37037037
3,4.5.7,1.4,2.3,2.8,7,2.6,5,-1
Cancer,6
0,1,-0.85603413,-0.57488895,0.309150972,-0.528887819
0,0,-0.630830195,0.346364747,-0.044555567,-0.393684869
1,0.977272727,0.909090909,0.727272727,0.579545455,0.284090909
4.5.6,5,6,1,1.2,1.3
CanisMajor,15
0,1,0.849392757,0.004392804,1.150036913,0.62903007,0.935601983,0.615342709,0.161952463,0.007649971,-0.313974534,0.079675561,1.002411148,0.089363991,0.308916123
0,0,-0.218758527,0.435114288,-0.418470039,-0.17995135,-0.074561274,-0.018873988,0.200863208,-0.364376165,-0.257839549,-0.196767652,-0.324632826,0.16181655,-0.085892055
1,0.13289689,0.113256956,0.096890344,0.074304419,0.051718494,0.038625205,0.03207856,0.029459902,0.028477905,0.025204583,0.021276596,0.019639935,0.019639935,0.015057283
3.4.12,3.8,1.2.13,1.9,13,-1,-1,2.9,4.8,11.12,10.12,10.11,3.5,-1,-1
Capricornus,16
0,1,0.079989153,0.225767946,0.663352653,1.054166895,0.595234121,0.471369099,0.285220682,0.112295204,0.202958595,0.435208951,1.016714912,0.136699069,0.876039542,0.544346856
0,0,-0.026301192,-0.304959261,-0.470243148,0.10314873,-0.543745484,-0.067387318,-0.039080475,-0.161978306,-0.275846668,-0.439303198,0.094895153,-0.190856781,-0.168857759,-0.509125669
1,0.804878049,0.634146341,0.463414634,0.463414634,0.422764228,0.390243902,0.37398374,0.357723577,0.341463415,0.333333333,0.333333333,0.276422764,0.178861789,0.162601626,0.138211382
3.10,6.15,1.8,11.12,7.15,2.13,5.16,3.13,-1,1.14,4.14,4.16,6.8,10.11,2.5,7.12
Carina,15
0,1,0.74064522,0.511297459,0.707961797,0.92689213,0.894860091,0.977586676,0.340314209,1.070520699,1.1243056,1.127863524,1.089865627,1.099092356,1.051879867
0,0,0.14967463,-0.099948886,-0.156572588,-0.101330037,0.152835575,-0.084903415,-0.235951108,-0.151355462,-0.132635934,-0.090737597,-0.037226882,-0.049406818,-0.141068287
1,0.558722919,0.205245154,0.176738883,0.152793615,0.07981756,0.076396807,0.064994299,0.057012543,0.052451539,0.043329532,0.037628278,0.028506271,0.021664766,0.017103763
3,7.8.13,1.7,5.9,4.6,5.8,2.3,2.6.15,4,11.15,10.12,11.14,2.14,12.13,8.10
Cassiopeia,5
0,1,0.831504837,1.441807961,1.379021073
0,0,-0.93167781,-1.345474146,-2.318901467
1,0.919060052,0.898172324,0.738903394,0.464751958
2,1.3,2.4,3.5,4
Centaurus,22
0,1,1.659493239,0.338202353,4.169742224,1.988807681,1.719880869,2.141182358,5.040196137,3.61489359,-0.611791101,5.889824414,2.180368036,3.031232385,4.483932475,4.769630029,1.701304791,1.815204734,1.027570655,1.540492138,4.986270726,4.99466101
0,0,5.126080617,4.010556664,1.620563442,1.319746296,2.736088854,3.714725309,0.784694409,4.627654943,4.039035384,-0.762564919,3.871124176,4.182963084,1.179895814,0.515482552,3.279612546,3.858084611,4.876657709,4.09242194,-1.432418582,3.373256251
1,0.48137931,0.187586207,0.155862069,0.155862069,0.154482759,0.139310345,0.135172414,0.132413793,0.114482759,0.084137931,0.073103448,0.067586207,0.063448276,0.063448276,0.063448276,0.057931034,0.053793103,0.049655172,0.044137931,0.031724138,0.028965517
2,1.6,13.19,11.18,6.7.15,2.5.7,5.6.8.17,7.13,12.15,14.22,4,9,3.8.14,10.13,5.9.16,15.21,7.18,4.17.20,3.20,18.19,16,10
Cepheus,10
0,1,-0.029811266,0.411550924,0.456498878,-0.105587969,0.062429009,-0.065120326,-0.11063254,-0.063171345
0,0,0.427321755,-0.120165788,0.344472041,-0.190294841,0.527515359,-0.303218309,0.240770137,0.487354133
1,0.617511521,0.511520737,0.497695853,0.456221198,0.447004608,0.433179724,0.359447005,0.32718894,0.276497696
4.6.9,4.5,7.10,1.2.5,2.4.7,1.8,3.5,6,1.10,3.9
Cetus,13
0,1,0.326722398,0.221370791,0.889951122,0.329698638,-0.022644897,0.440155069,0.996212245,0.88244492,0.828726827,0.680322363,1.055554985
0,0,-0.088445256,-0.093487423,-0.053155483,0.135044976,-0.264138159,0.043379804,-0.18449574,-0.212841957,-0.00882731,-0.014281803,-0.104541102
1,0.813953488,0.488372093,0.430232558,0.418604651,0.395348837,0.372093023,0.348837209,0.255813953,0.255813953,0.220930233,0.220930233,0.209302326
6.7,5.13,4.8,3.7,2.10.11,1.8,1.4,3.6.12,10.13,5.9,5.12,8.11,2.9
Chamaeleon,7
0,1,1.603936378,0.052080467,1.036949167,1.562276626,1.023792194
0,0,0.28412856,0.058366123,0.263524465,0.096251975,0.159142858
1,0.867298578,0.791469194,0.786729858,0.6492891,0.606635071,0.289099526
2,1.6.7,5.6,-1,3.7,2.3,2.5
Circinus,5
0,1,0.988004564,0.36260639,0.21405047
0,0,0.123302867,-0.003764154,0.023922615
1,0.613941019,0.407506702,0.337801609,0.193029491
4.5,4,5,1.2,1.3
Columba,10
0,1,2.43593949,-0.177666487,2.85296049,1.291169482,0.271025836,2.061829638,1.46257725,-0.148782175
0,0,-1.903492332,0.752625716,1.702314228,-0.405714322,0.052886314,1.037359431,0.464067767,0.579464809
1,0.70990991,0.43963964,0.43963964,0.410810811,0.342342342,0.167567568,0.162162162,0.147747748,0.140540541
2.4,1.6.9,6,1,2,2.3,-1,-1,-1,-1
ComaBerenices,3
0,1,1.038473418
0,0,1.039247049
1,0.91588785,0.747663551
2,1.3,2
CoronaAustralis,5
0,1,2.209499738,2.927399302,0.904341764
0,0,0.748152382,1.675877712,7.99160222
1,0.918103448,0.775862069,0.586206897,0.534482759
2,1.3,2.4,3.5,4
CoronaBorealis,7
0,1,-0.458362426,1.466477114,-0.867393832,-0.799848112,-0.089487627
0,0,0.468202041,0.754950581,1.592461851,0.899007294,2.35477777
1,0.378698225,0.334319527,0.307692308,0.25591716,0.217455621,0.177514793
2.3,1.4,1.6,2,6.7,3.5,5
Corvus,6
0,1,0.159634765,0.461167533,0.666626477,0.170166292
0,0,-0.456088625,0.55376012,0.766370495,-0.540566398
1,0.972540046,0.755148741,0.700228833,0.391304348,0.343249428
3.4,3.4,1.2,1.2,4,-1
Crater,8
0,1,0.122129395,1.078546128,-1.094169483,-0.583861657,-0.439828256,-0.926259355
0,0,-0.529706643,-0.906957784,0.225025067,0.396556918,-1.122792263,-1.255844735
1,0.754189944,0.731843575,0.681564246,0.592178771,0.530726257,0.491620112,0.379888268
2.3.6,1.4,1.4.7,2.3,6,1.5,3.8,7
Crux,4
0,1,1.184252978,0.5718141
0,0,-0.773868184,-0.91341338
1,0.654753877,0.488199595,0.255563048
3,4,1,2
Cygnus,10
0,1,1.375707592,0.870466289,3.592102904,1.238266812,0.076860173,-0.048346555,0.24138744,0.08761086
0,0,-1.228129821,1.357554528,0.584092744,-2.343091066,2.190385159,2.584751933,-0.779590099,0.81888118
1,0.530674847,0.481595092,0.401840491,0.346625767,0.300613497,0.226993865,0.22392638,0.202453988,0.159509202
2.9.10,1.3.4.5,2.6,2.7,2,3.9,4.8.10,7,1.6,1.7
Delphinus,5
0,1,-0.570618661,3.452895715,0.317755881
0,0,-1.067878571,-0.125306281,-0.824115169
1,1,0.890977444,0.87593985,0.669172932
2.3,1.4.5,1.5,2,2.3
Dorado,7
0,1,-0.419030658,1.21191479,1.270196155,0.446386584,1.372487626
0,0,-0.002672338,-0.078915674,0.180848868,-0.141250973,0.242953297
1,0.770642202,0.568807339,0.504587156,0.495412844,0.417431193,0.371559633
2.3.6,1.4.5.6,1,2.5,2.4,1.2,-1
Draco,15
0,1,0.220582106,0.477887863,1.393777138,0.857861732,2.640219921,0.872246602,1.989166656,2.372227518,0.256559005,0.562940838,0.320211526,0.808557805,1.096289814
0,0,-0.149054264,1.027067422,-0.280221103,0.373181524,0.731139562,0.946790717,0.043169202,0.54013347,0.198690149,1.264230727,-0.007313114,0.895755861,-0.2290397
1,0.836363636,0.627272727,0.6,0.581818182,0.518181818,0.509090909,0.463636364,0.454545455,0.427272727,0.345454545,0.309090909,0.309090909,0.281818182,0.263636364
3.11,6.15,1.13,11.12.14,9.15,2.14,10,14,5.10,7.9,1.4.13,4,3.11,8,2.5
Equuleus,3
0,1,1.046862821
0,0,-0.208628924
1,0.680851064,0.654255319
2,1.3,2
Eridanus,31
0,1,1.14679765,0.576770992,0.646365548,1.104829165,0.232389893,1.183787451,0.986788315,1.090002099,0.519700456,0.403616963,0.726155787,0.76325311,0.967037293,0.337293685,0.802722653,0.579258493,0.890292763,0.661166502,0.748813886,0.434047243,1.18089059,0.771668583,0.792871435,1.028413132,0.367781615,1.030540427,0.778568397,0.124541595,0.394508353
0,0,0.670632979,0.473301098,0.518567097,0.377686087,0.086257851,0.550760328,0.259157987,0.395985868,0.338654823,0.156298766,0.096682389,0.353996003,0.320983332,0.103051145,-0.005512232,0.447857817,-0.03590969,0.508177926,0.326879421,0.302071402,0.501774709,0.292072432,0.229447904,0.185043302,0.249194115,0.237118821,0.165433354,0.011425897,0.089501816
1,0.23,0.22,0.21,0.2,0.2,0.19,0.18,0.18,0.17,0.17,0.17,0.17,0.16,0.16,0.16,0.16,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.12,0.12,0.12,0.11,0.11,0.11,0.1
30,19.26,8,5.18,4.20,-1,16.30,3.23,15.28,-1,18.22,27.31,17.29,20.21,9.23,7.31,13.19,4.11,2.17,5.14,14.24,11.27,8.15,21.25,24.29,2.28,12.22,9.26,13.25,1.7,12.16
Fornax,3
0,1,2.10973854
0,0,1.251972963
1,0.725925926,0.585185185
2,1.3,2
Gemini,17
0,1,-0.225791826,-1.062814314,1.15013329,1.327087219,1.585582297,-0.470528118,-1.42685527,2.493714678,-0.672519357,0.461377812,-0.271801994,2.063198903,0.021821525,0.730537446,1.311711452
0,0,-4.323222133,-4.458599113,-2.914878917,-4.115167731,-4.443130168,-1.789398997,-2.535943398,-1.414644303,-0.445404576,-0.849325701,-2.646212688,-4.765893983,-0.52950745,-4.180216272,-1.153681619
1,0.804597701,0.572413793,0.344827586,0.328735632,0.291954023,0.257471264,0.206896552,0.2,0.195402299,0.190804598,0.183908046,0.170114943,0.154022989,0.151724138,0.140229885,0.126436782
15,17,13,9,6.16.17,5.7,6.14,9.13.15,4.8,17,15,15.17,3.8,7,1.8.11.12,5,2.5.10.12
Grus,10
0,1,-0.532777444,0.63315837,1.091208075,0.217810285,1.388306434,-0.107478369,-0.447894324,-0.341322942
0,0,-1.595280807,-0.561518842,0.76408348,-0.931761143,1.041146782,-1.247228065,-1.622065538,-1.430780745
1,0.871060172,0.406876791,0.338108883,0.332378223,0.223495702,0.200573066,0.1747851,0.097421203,0.091690544
2.4,1.4.5,10,1.2.6,2.7,4.8,5,6.10,-1,3.8
Hercules,21
0,1,0.422968213,-0.668838113,-0.687499556,-0.296832669,-0.072529764,1.377219411,-1.653083593,-0.04146586,1.259281377,-0.993717946,-0.75283802,-0.340643853,-1.279851515,-1.115515007,0.192974226,-0.975180867,1.722010586,-0.831337369,1.92305118
0,0,-0.865020682,-0.50314203,0.145436486,-1.57010922,-1.404579173,-1.172636029,-0.632995561,-0.391077807,0.138770576,-1.237535349,-0.65286086,-1.778594144,0.721304204,0.884282138,-1.148124478,0.385826424,-0.048168626,1.131831473,-0.273223176
1,0.98245614,0.649122807,0.578947368,0.578947368,0.561403509,0.543859649,0.50877193,0.421052632,0.421052632,0.421052632,0.403508772,0.403508772,0.385964912,0.385964912,0.368421053,0.350877193,0.350877193,0.263157895,0.245614035,0.192982456
2.5.10,1.8.11,8.10.17,5.10.13,1.4.18,7.14,6.17,2.3,12,1.3.4,2.19,9.13,4.12,6,16.18,15.20,3.7,5.15,11.21,16,19
Horologium,6
0,1,0.744539117,0.839192526,0.693792451,0.617499852
0,0,0.311470182,0.081940453,0.378782788,0.398377113
1,0.466666667,0.426666667,0.386666667,0.373333333,0.36
6,4,4.5,2.3,3.6,1.5
Hydra,20
0,1,5.106301363,2.50653563,3.538633267,-1.328417359,-1.426169702,2.161210017,-1.158284088,-1.531572557,6.105452689,3.115584758,7.006189152,1.906577557,0.029792613,-1.306003725,-1.357539742,1.437946077,0.676371021,-0.627851255
0,0,0.098381181,0.538124496,1.320489292,-0.621724135,-0.573696396,0.211752592,-0.937525934,-0.760556765,0.321963568,1.219471757,0.397645877,0.090567479,-0.723257291,-0.8690368,-0.904199137,0.282773057,0.344808787,-0.803421484
1,0.75,0.65625,0.59375,0.5625,0.5625,0.5625,0.53125,0.53125,0.5,0.46875,0.4375,0.40625,0.40625,0.375,0.375,0.375,0.3125,0.3125,0.3125
15.19,18.19,5.11,8.12,3.12,7.16,6.10,4.14,17.20,7.17,3.13,4.5,11,8.18,1.20,6,9.10,2.14,1.2,9.15
Hydrus,3
0,1,0.671629993
0,0,-0.632242618
1,0.974747475,0.797979798
2.3,1.3,1.2
Indus,5
