Andromeda,21
0,1,0.416673466,1.002137513,0.678323715
0,0,-0.004748864,-0.810275103,-0.423790866
1,0.740740741,0.518518519,0.481481481,0.450617284
3.5,3.4,1.2,2.5,1.4
Lacerta,9
0,1,0.544134566,0.854882853,-0.126507329,0.199592939,0.314869707,0.422247346,0.081812647
0,0,-0.122242659,0.059342352,0.126660283,-0.025210448,0.065140631,-0.235282468,0.070033754
1,0.859259259,0.711111111,0.711111111,0.696296296,0.674074074,0.637037037,0.592592593,0.585185185
5.6,4,4.7.8,2.3,1.9,1.7.8.9,3.6,3.6,5.6
Leo,13
0,1,1.36694246,1.632099042,1.131995801,1.373945292,1.069517348,0.532261561,0.63147535,1.446881226,0.101599033,0.915655855,1.22253369
0,0,2.624768388,1.415758685,-1.072708332,-0.232835277,1.648148035,-0.220105524,2.136532106,-0.971780703,2.266225785,-1.420768229,-1.7281202
1,0.743034056,0.622291022,0.442724458,0.359133127,0.312693498,0.269349845,0.238390093,0.210526316,0.191950464,0.185758514,0.157894737,0.139318885
8,4.6.8,4.7,2.3.7,8.10.12,2.10,3.4.8.9,1.2.5.7,7.11,5.6.13,9,5.13,10.12
LeoMinor,5
0,1,1.565034206,2.740214348,0.859998546
0,0,-0.507061727,-0.688882403,-0.492253904
1,0.719008264,0.603305785,0.603305785,0.504132231
2.5,1.3,2.4.5,3,1.3
Lepus,12
0,1,0.041800725,2.092379764,1.106993974,-1.268603168,-1.698866594,0.468344942,-1.04234261,-0.939522115,-1.691685375,1.348057675
0,0,1.605440652,1.399482458,-1.322072399,-0.717868143,-1.35512769,-1.644584963,1.474913197,1.964522058,-2.149260531,0.494842808
1,0.860681115,0.647058824,0.643962848,0.557275542,0.523219814,0.492260062,0.492260062,0.318885449,0.315789474,0.26625387,0.256965944
2.3.6,1.4.5,1.4.9.10,2.3,2.8,1.7,6.11,5.11,3,3,7.8,-1
Libra,6
0,1,1.479924532,1.156843337,1.26261863,0.102677737
0,0,-0.937314043,-1.745034724,-1.893810468,-0.754285334
1,0.90960452,0.644067797,0.587570621,0.548022599,0.423728814
2.6,1.3.6,2,5.6,4,1.2.4
Lupus,10
0,1,1.988289997,1.841682454,-0.235181578,2.866605605,1.181899592,2.591396492,3.569954132,1.478727822
0,0,0.946729173,0.454594237,1.301177967,1.564926724,0.880558047,0.053918403,0.865720969,1.440906784
1,0.825726141,0.788381743,0.576763485,0.55186722,0.543568465,0.502074689,0.44813278,0.373443983,0.2406639
5,4,4.6.7,2.3,1.7.10,3.8.9.10,3.5,6.9,6.8,5.6
Lynx,8
0,1,3.291422628,12.70829663,14.1964733,1.862637491,4.679931893,8.598626196
0,0,-0.961186749,-5.430943807,-6.865119361,-0.837671699,-3.497365113,-5.986616279
1,0.611111111,0.555555556,0.488888889,0.455555556,0.444444444,0.422222222,0.377777778
2,1.6,6.7,5.8,4,2.3,3.8,4.7
Lyra,7
0,1,0.793147964,0.252923306,0.475456292,0.02362192,1.088032539
0,0,0.143263072,-0.074361601,-0.224469433,-0.226822006,0.006763283
1,0.168803419,0.088034188,0.076068376,0.071794872,0.060683761,0.048290598
4.6,3.5,2.4,1.3.5.6,2.4,1.4,-1
Mensa,4
0,1,0.927433934,1.537534155
0,0,1.867281946,0.755160875
1,0.90625,0.8828125,0.7734375
2,1.4,4,2.3
Microscopium,5
0,1,1.664718218,-0.043110731,1.670695832
0,0,-0.435959239,-2.449781849,-3.328543819
1,0.913043478,0.858695652,0.847826087,0.815217391
2.4,1.3,2.5,1.5,3.4
Monoceros,9
0,1,1.204469977,-0.115375222,-0.852805494,0.604390191,0.284679091,0.091043377,0.335895453
0,0,0.194455056,-0.923910968,-0.769297396,0.842170484,0.442772469,1.022468439,0.933134701
1,0.945945946,0.945945946,0.797297297,0.635135135,0.581081081,0.567567568,0.513513514,0.513513514
2.5.7,1.3,2,5,1.4,7.9,1.6.9,9,6.7.8
Musca,7
0,1,-1.315845178,-0.515146111,-1.929613935,-0.241068858,-0.204129959
0,0,-3.819358152,2.385305603,1.241644375,-1.60320712,-1.194062206
1,0.851272016,0.745596869,0.602739726,0.526418787,0.436399217,0.166340509
2.5.7,1.4,6,2.5,1.4,3.7,1.6
Norma,5
0,1,-0.169345442,1.114455715,0.259305288
0,0,-0.905536388,-1.466316464,0.086038897
1,0.51800554,0.443213296,0.43767313,0.313019391
2.3,1.4,1.4,2.3,-1
Octans,3
0,1,2.001846973
0,0,2.495259083
1,0.7,0.695
2.3,1,1
Ophiuchus,21
0,1,0.892962677,0.254726371,0.713251886,1.291605485,0.714525349,0.736846036,0.180249582,0.940908051,0.310174347,0.487028143,1.107703952,1.347691996,0.267984619,1.236793283,0.199388068,0.110238696,1.4465546,1.177249059,0.839835497
0,0,0.314981747,-0.130969115,0.563920534,-0.163038975,-0.358413362,0.521628735,0.30455729,-0.218668825,-0.181865755,0.474627818,0.312416378,0.295349731,0.352377004,0.33730609,-0.102296877,0.184314631,-0.240887747,0.328452689,0.410688038
1,0.813559322,0.728813559,0.694915254,0.593220339,0.474576271,0.457627119,0.440677966,0.423728814,0.406779661,0.338983051,0.338983051,0.237288136,0.237288136,0.220338983,0.220338983,0.203389831,0.203389831,0.186440678,0.169491525,0.169491525
17.18,3.4.6.10,2.9.13.21,2.11.17,8.12,2.19,10.11,5.21,3.15.18,2.7,4.7,5.15,3.20,16,9.12,14.20,1.4,1.9,6,13.16,3.8
Orion,26
0,1,0.475878546,0.732982938,0.475900961,0.181604183,0.485245198,0.962435955,0.334501402,0.507781099,0.333494467,0.457321774,1.572311945,0.083329663,1.154208756,0.852141698,0.953286703,0.602416133,1.429058955,1.421920596,0.333207687,0.432341151,0.995516786,0.688074433,1.634515154,0.511918813
0,0,0.042538749,-0.302936205,0.116181845,0.42281027,-0.032314706,-0.296048483,-0.056007563,-0.717792656,-0.541843125,-0.664438442,-0.383531926,-0.004880849,0.012904223,-0.833252868,-0.259115142,-0.764813951,-0.017744,-0.081719526,-0.470856211,-0.034820352,-0.795848324,-0.752696361,-0.282025518,0.09291353
1,0.767605634,0.38028169,0.373239437,0.36971831,0.299295775,0.267605634,0.169014085,0.147887324,0.137323944,0.10915493,0.102112676,0.098591549,0.095070423,0.077464789,0.077464789,0.070422535,0.063380282,0.059859155,0.059859155,0.056338028,0.052816901,0.052816901,0.045774648,0.042253521,0.042253521
9,4.5.8.15,5.7,2.7.8.10,2.3.6,5,3.4.9,2.4,1.7,4.12.18,12.21,10.11,20.25,-1,2.19.20,23.24,-1,10.24,15.25,13.15,11,-1,16,16.18,13.19,-1
Pavo,12
0,1,1.004219977,0.922356318,1.602053989,1.48193676,0.805903431,1.075192545,0.53901594,0.992664831,1.033127827,0.531941003
0,0,1.877205857,0.366096652,0.520790448,1.141604946,1.680962865,-0.441416978,1.584862773,0.454236143,1.092245641,1.226661485
1,0.373831776,0.370716511,0.367601246,0.280373832,0.255451713,0.255451713,0.23364486,0.202492212,0.143302181,0.07788162,0.074766355
4.8,4.8,7,1.2.5.10.11.12,4,10,3.9.11,1.2,7.12,4.6,4.7,4.9
Pegasus,13
0,1,0.550718551,0.402115305,0.630349063,1.349570227,1.07243252,0.782429589,1.777113691,0.755029307,0.845657387,1.217598586,1.83652247
0,0,0.450127192,-0.557604792,0.687190022,0.05568318,0.830648138,0.442328229,0.198580791,1.053931198,0.437640738,1.036435814,0.563712471
1,0.80733945,0.770642202,0.669724771,0.587155963,0.403669725,0.385321101,0.376146789,0.376146789,0.311926606,0.275229358,0.256880734,0.229357798
3.4,3.4.6,1.2.5.8,1.2,3.10,2.9,11.12,3.11,6.13,5,7.8,7,9
Perseus,26
0,1,0.735508307,1.557705856,0.092092136,-0.273802159,-0.462800558,1.60953092,-0.412855224,1.232606448,0.592275088,-0.152635263,1.133714116,0.106607797,0.222406493,-0.095682678,-0.004367961,-0.329798048,-0.211792709,0.093254886,0.253411033,0.058964941,-0.010448072,-0.135635982,-0.004517684,-0.064718515
0,0,-0.981587713,-1.27446613,-0.387201597,0.426786706,0.705678907,-1.048731613,-0.839031988,-0.005291741,0.092694263,0.572879679,-1.198618553,0.241614376,1.708011061,-0.809856991,-0.088445432,-0.64874696,-0.8725333,-0.261591053,0.652755948,-0.091864116,-0.596425081,0.456455447,0.106440418,0.168376153
1,0.722222222,0.494949495,0.494949495,0.429292929,0.424242424,0.292929293,0.267676768,0.262626263,0.262626263,0.242424242,0.232323232,0.227272727,0.222222222,0.222222222,0.212121212,0.207070707,0.202020202,0.196969697,0.186868687,0.171717172,0.121212121,0.106060606,0.106060606,0.101010101,0.095959596
5.6.14,3.10.11,2.5.13,8.13,1.3.23,1.7.12,6.12,4,18.19,2,2.14,6.7.14,3.4,1.11.12.21,21,19.23,-1,9,9.16,-1,14.15,-1,5.16,-1,-1,-1
Phoenix,8
0,1,0.66194551,-0.194298872,1.030733564,0.734570543,0.794927636,0.610625022
0,0,0.303153155,0.35002816,0.500683167,1.041889152,0.194786663,0.278199622
1,0.564912281,0.526315789,0.368421053,0.364912281,0.312280702,0.189473684,0.147368421
4.8,3.5,2.4.6.8,1.3,2.6,3.5,-1,1.3
Pictor,3
0,1,0.6703895
0,0,-0.173522889
1,0.720720721,0.490990991
3,3,1.2
Pisces,16
0,1,-0.115175803,0.8240196,0.683814283,0.894371028,-0.045893823,0.251011977,0.851973473,0.008164029,0.349106308,0.007162714,0.080515092,-0.017947224,0.958762553,0.040323518
0,0,-0.399044178,-0.003139193,-0.022319143,0.05057402,-0.194452609,-0.145121962,-0.109083121,-0.287458111,-0.12145861,0.437324896,-0.248197806,0.346455141,-0.079955803,0.285096596
1,0.891891892,0.864864865,0.756756757,0.702702703,0.702702703,0.675675676,0.648648649,0.621621622,0.594594595,0.567567568,0.486486486,0.432432432,0.432432432,0.432432432,0.405405405
7.16,6.15,7.10,5.6.9,4.11,2.4,1.3,11.13,4.15,3.13,5.8,14.16,8.10,12.16,2.9,1.12.14
PiscisAustrinus,9
0,1,0.839931208,-0.345182898,1.304485894,2.676066418,2.031314838,2.04293136,1.875965866
0,0,-0.164758313,1.280494916,1.262556125,3.777705814,2.491665443,3.911806668,2.452092172
1,0.166172107,0.152818991,0.146884273,0.136498516,0.12462908,0.118694362,0.09495549,0.091988131
3.4,3.5,1.2,1.7,2.7,7.8,4.5.6.8,6.7,-1
Puppis,17
0,1,0.65626222,0.081079857,-0.460553968,0.456886649,0.253868518,0.080973884,0.260179647,0.048960229,0.260566703,0.058958496,0.238376712,0.226920312,0.866184,0.041593447,0.033455032
0,0,-1.600426363,1.512255206,0.919401926,0.533640593,-1.423957873,-1.152852505,-0.978065348,-0.683600162,-1.306469611,-0.973571268,-1.031037363,0.76986171,-0.657859383,-0.585200532,-0.623770889
1,0.947712418,0.699346405,0.640522876,0.549019608,0.470588235,0.45751634,0.333333333,0.300653595,0.222222222,0.209150327,0.209150327,0.176470588,0.156862745,0.117647059,0.104575163,0.098039216
5.17,6.15,7.15,5.14,1.4,2.14,8.9,7.12,7.12,-1,-1,8.9.17,-1,4.6,2.3,-1,1.12
Pyxis,3
0,1,-0.394793562
0,0,-0.021821641
1,0.862385321,0.844036697
2.3,1,1
Reticulum,6
0,1,-0.521305905,0.209998074,0.267932021,0.106890883
0,0,0.555534043,0.468712254,0.285458458,0.486696128
1,0.667774086,0.481727575,0.46179402,0.42192691,0.325581395
2.3,1.4,1.6,2,-1,3
Sagitta,4
0,1,1.637590943,1.628376325
0,0,0.038700811,-0.166011054
1,0.801916933,0.581469649,0.575079872
2,1.3.4,2,2
Sagittarius,10
0,1,0.820395278,0.280722763,0.691450472,-0.255008064,0.820152029,1.041907164,0.026715109,0.793196084
0,0,0.330839466,-0.336677325,-0.50208106,0.057329611,-0.118575537,0.277727427,-0.527498449,-1.015493922
1,0.828282828,0.626262626,0.548821549,0.484848485,0.441077441,0.383838384,0.356902357,0.303030303,0.282828283
3.4.6.9,7.8,1.7.8,1.5.7.9,4.7.10,1,2.3.4.5,2.3,1.4,5
Scorpius,17
0,1,1.23384439,0.495127751,-0.429852147,1.153582291,-0.496627864,1.242472288,0.132214042,-0.111764747,-0.298796984,0.652039554,1.162742062,1.017363596,0.832090244,-0.446998403,-0.186805019
0,0,0.250559405,0.174254525,0.106810082,0.027889577,-0.05774966,0.043964794,0.022244796,0.036671181,0.263571178,0.328329325,-0.116258701,0.424269626,0.503882468,-0.136140475,0.406479108
1,0.910662824,0.585014409,0.46685879,0.438040346,0.403458213,0.374639769,0.340057637,0.291066282,0.288184438,0.285302594,0.279538905,0.253602305,0.198847262,0.198847262,0.175792507,0.161383285
9.10,6.13,8.14,9.12,7.10.11,2.8,5.16,3.6,1.4,1.5,5.17,4.15,2,3.15,12.14,7,11
Sculptor,5
0,1,1.053047537,0.667856137,0.352839352
0,0,0.302194276,0.400748461,0.2141414
1,1,0.935897436,0.794871795,0.487179487
5,3,2.4,3.5,1.4
Scutum,5
0,1,0.109319569,-1.250228935,0.284646431
0,0,0.402245346,0.653893377,0.343404195
1,0.85492228,0.699481865,0.632124352,0.611398964
2.4,1.5,4.5,1.3,2.3
SerpensCaput,13
0,1,0.687727415,0.201806507,-0.543199028,-0.438640845,-0.370357203,-0.683997732,-0.862789003,0.682240837,-0.315908057,0.338878049,0.932210126
0,0,0.392638579,-0.008782149,-0.461230369,-0.629036948,-0.051061455,-0.629745407,-0.595419547,0.344986206,-0.051767331,0.106584299,0.063810934
1,0.929824561,0.728070175,0.50877193,0.50877193,0.48245614,0.473684211,0.385964912,0.315789474,0.219298246,0.210526316,0.192982456,0.184210526
4.7,3,2.12,1.12,6.7.9,5.8,1.5,6.9,5.8,-1,-1,3.4,-1
SerpensCauda,5
0,1,1.873535192,-1.249755549,-0.857000958
0,0,0.053855613,-0.292859988,-0.180229617
1,0.958333333,0.866666667,0.7,0.266666667
2.4,1.3,2,1,-1
Sextans,4
0,1,-0.618533297,0.977595832
0,0,1.412002966,0.377192098
1,0.773333333,0.746666667,0.626666667
2.3,1.4,1,2
Taurus,12
0,1,0.80561948,0.048102752,-0.19184824,-0.511561787,-1.000561505,-0.077443193,-0.093235064,-0.946395651,-0.784239205,-1.292330542
0,0,0.426373865,-0.184398944,-0.138468023,-0.225699122,-0.508932989,-0.180570635,-0.057557096,-0.5063946,0.050200255,-0.051500315
1,0.618892508,0.267100977,0.218241042,0.179153094,0.179153094,0.172638436,0.159609121,0.156351792,0.149837134,0.146579805,0.110749186
3.9,4,1,2.8,6.8.9,5.10,12,4.5,1.8,6.11,10,7
Telescopium,3
0,1,-0.065744522
0,0,0.869977856
1,0.593984962,0.496240602
2.3,1,1
Triangulum,3
0,1,0.007375495
0,0,-0.305071759
1,0.752212389,0.533923304
2.3,1.3,1.2
TriangulumAustrale,3
0,1,0.700229368
0,0,-0.769166188
1,0.557461407,0.555746141
2.3,1.3,1.2
Tucana,6
0,1,0.413980122,0.912953662,0.778203087,0.176390922
0,0,-0.265537406,0.114368105,0.156864421,0.247245186
1,0.644128114,0.487544484,0.416370107,0.37366548,0.370106762
3.6,3.4,1.2,2.5,4.6,1.5
UrsaMajor,19
0,1,-1.470693757,0.387561975,-1.381219499,-0.628829439,-1.779844539,-2.583451181,-1.008896134,-3.257267984,-3.153183759,-0.491192092,-0.528441306,-0.569048613,-1.883500522,-3.099115435,-2.521918682,-2.314222171,-0.535805523
0,0,0.042540541,-0.166080135,0.550137327,0.577576189,2.039252511,1.065113276,1.625196819,0.079453442,1.349201551,0.167251681,1.145625498,2.633169497,1.913477297,1.44465595,-0.007903895,0.386991013,2.778179088
1,0.988888889,0.944444444,0.844444444,0.733333333,0.633333333,0.466666667,0.455555556,0.4,0.388888889,0.388888889,0.355555556,0.322222222,0.311111111,0.311111111,0.311111111,0.3,0.277777778,0.233333333
4.12,4,5.12.17,1.2,3.6.18,5.12.13,8.15,11.18,7.13,17.18,8.16,1.3.6,6.9.14,13.19,7,11,3.10.18,5.8.10.17,14
UrsaMinor,9
0,1,-0.130387578,0.803542461,0.239848676,0.535758889,0.205419102,0.159709655,0.19991712
0,0,0.141965883,0.125413276,0.169143134,0.229617214,0.134453924,0.317337018,0.247764015
1,0.977859779,0.531365314,0.284132841,0.247232472,0.232472325,0.158671587,0.151291513,0.092250923
3.7,4,1.8,2.6,6.7.9,4.5,1.5,3.9,5.8
Vela,8
0,1,1.436305945,0.374949497,2.250501737,0.499669998,1.828867518,1.325228739
0,0,-0.39946424,-1.138579536,-1.708273173,-1.692271033,-0.792818658,-2.093877001
1,0.794202899,0.669565217,0.660869565,0.484057971,0.350724638,0.272463768,0.243478261
2.4,1.3,2.7,1.6,7.8,4.8,3.5,5.6
Virgo,14
0,1,1.31024454,0.362766576,1.048071208,1.800592126,-0.450626792,-0.41659361,-0.750122615,2.082651671,0.111475796,1.939341876,1.315372937,0.452654527
0,0,0.871038024,0.65201074,0.40833429,-0.428033716,1.59619303,0.843417674,1.166513127,-0.242551916,1.07000131,0.094854021,-0.212020358,0.115092793
1,0.454545455,0.333333333,0.223484848,0.21969697,0.193181818,0.15530303,0.151515152,0.147727273,0.143939394,0.140151515,0.136363636,0.132575758,0.109848485
14,4.5.13.14,5,2.8.11,2.3,10.13,11,4.9,8,6.12,4.7,10.13,2.6,1.2
Volans,5
0,1,1.294876959,0.198999883,0.652698983
0,0,0.336579982,-0.248022352,0.106926965
1,0.813229572,0.715953307,0.6692607,0.59922179
4.5,3.5,2.5,1.5,1.2.3.4